Pet_Category,Breed,Age,Gender,Weight,Symptom1,Symptom2,Symptom3,Duration,Disease
Cat,Siamese,2,Female,25.1,Skin Lesions,Loss of Appetite,Vomiting,12,Parvovirus
Cat,Siamese,3,Male,27.8,Diarrhea,Skin Lesions,Fever,8,Parvovirus
Dog,German Shepherd,1,Male,13.9,Lethargy,Fever,Skin Lesions,12,Parvovirus
Dog,Beagle,8,Female,20.0,Diarrhea,Vomiting,Nasal Discharge,10,Parvovirus
Dog,Poodle,12,Female,17.9,Nasal Discharge,Eye Discharge,Diarrhea,6,Parvovirus
Cat,Maine Coon,3,Male,2.2,Loss of Appetite,Vomiting,Fever,11,Parvovirus
Dog,Poodle,7,Male,38.3,Loss of Appetite,Eye Discharge,Lethargy,5,Parvovirus
Dog,Poodle,5,Male,22.6,Nasal Discharge,Diarrhea,Loss of Appetite,2,Parvovirus
Cat,Maine Coon,4,Male,7.3,Eye Discharge,Skin Lesions,Fever,6,Parvovirus
Dog,German Shepherd,8,Male,37.0,Diarrhea,Nasal Discharge,Skin Lesions,4,Parvovirus
Dog,Labrador,7,Female,7.1,Sneezing,Vomiting,Loss of Appetite,11,Parvovirus
Cat,Bengal,1,Male,4.2,Sneezing,Loss of Appetite,Coughing,11,Parvovirus
Dog,Labrador,9,Female,37.5,Eye Discharge,Coughing,Loss of Appetite,13,Parvovirus
Dog,Labrador,6,Female,9.1,Nasal Discharge,Sneezing,Loss of Appetite,8,Parvovirus
Dog,Labrador,3,Male,39.1,Sneezing,Diarrhea,Fever,10,Parvovirus
Cat,Maine Coon,5,Female,30.4,Coughing,Lethargy,Fever,10,Parvovirus
Dog,German Shepherd,6,Female,28.7,Nasal Discharge,Fever,Diarrhea,3,Parvovirus
Cat,Siamese,9,Female,6.0,Eye Discharge,Fever,Nasal Discharge,14,Parvovirus
Cat,Bengal,2,Female,23.4,Eye Discharge,Sneezing,Loss of Appetite,6,Parvovirus
Dog,Labrador,2,Male,26.7,Eye Discharge,Loss of Appetite,Diarrhea,8,Parvovirus
Dog,Beagle,7,Male,15.2,Sneezing,Lethargy,Vomiting,14,Rabies
Cat,Maine Coon,3,Female,28.1,Lethargy,Loss of Appetite,Skin Lesions,10,Rabies
Dog,Poodle,2,Female,20.9,Loss of Appetite,Sneezing,Skin Lesions,9,Rabies
Dog,Labrador,12,Male,28.8,Diarrhea,Coughing,Skin Lesions,7,Rabies
Dog,Poodle,1,Female,25.9,Loss of Appetite,Eye Discharge,Skin Lesions,2,Rabies
Dog,German Shepherd,5,Male,39.8,Coughing,Loss of Appetite,Sneezing,8,Rabies
Dog,Poodle,1,Male,9.5,Nasal Discharge,Coughing,Skin Lesions,4,Rabies
Dog,Poodle,4,Male,36.3,Coughing,Skin Lesions,Fever,14,Rabies
Cat,Persian,11,Female,32.7,Eye Discharge,Nasal Discharge,Sneezing,14,Rabies
Dog,Beagle,11,Female,20.5,Fever,Loss of Appetite,Nasal Discharge,14,Rabies
Dog,Beagle,12,Male,10.9,Eye Discharge,Skin Lesions,Loss of Appetite,9,Rabies
Dog,German Shepherd,3,Male,4.9,Nasal Discharge,Loss of Appetite,Lethargy,5,Rabies
Cat,Maine Coon,7,Male,24.5,Sneezing,Loss of Appetite,Vomiting,4,Rabies
Dog,Labrador,12,Male,7.9,Sneezing,Coughing,Vomiting,13,Rabies
Dog,German Shepherd,6,Female,13.6,Fever,Lethargy,Loss of Appetite,5,Rabies
Cat,Siamese,12,Female,23.4,Coughing,Loss of Appetite,Skin Lesions,12,Rabies
Cat,Persian,6,Female,21.8,Eye Discharge,Fever,Coughing,7,Rabies
Cat,Maine Coon,11,Female,4.5,Lethargy,Vomiting,Nasal Discharge,7,Rabies
Dog,German Shepherd,4,Male,13.3,Fever,Loss of Appetite,Sneezing,11,Rabies
Dog,Poodle,6,Female,33.2,Skin Lesions,Diarrhea,Sneezing,8,Rabies
Dog,Labrador,12,Female,38.6,Loss of Appetite,Lethargy,Coughing,2,Distemper
Dog,Poodle,9,Male,34.0,Lethargy,Skin Lesions,Coughing,13,Distemper
Dog,German Shepherd,10,Female,6.9,Sneezing,Skin Lesions,Fever,1,Distemper
Dog,Beagle,9,Male,17.7,Vomiting,Diarrhea,Sneezing,10,Distemper
Cat,Siamese,2,Female,23.3,Skin Lesions,Lethargy,Coughing,3,Distemper
Cat,Siamese,3,Male,8.1,Diarrhea,Nasal Discharge,Sneezing,9,Distemper
Dog,Poodle,2,Male,16.1,Skin Lesions,Fever,Coughing,13,Distemper
Dog,Labrador,2,Female,38.6,Coughing,Lethargy,Sneezing,13,Distemper
Cat,Siamese,11,Male,5.4,Lethargy,Vomiting,Fever,4,Distemper
Dog,Labrador,5,Male,38.0,Fever,Coughing,Nasal Discharge,4,Distemper
Dog,German Shepherd,10,Male,33.6,Diarrhea,Vomiting,Fever,5,Distemper
Cat,Persian,4,Male,9.0,Fever,Coughing,Sneezing,2,Distemper
Dog,Beagle,8,Male,12.1,Fever,Eye Discharge,Loss of Appetite,7,Distemper
Dog,Poodle,10,Male,21.2,Eye Discharge,Sneezing,Fever,11,Distemper
Cat,Persian,6,Male,20.1,Vomiting,Lethargy,Skin Lesions,5,Distemper
Cat,Persian,10,Female,23.0,Fever,Loss of Appetite,Nasal Discharge,2,Distemper
Dog,Poodle,4,Female,35.2,Vomiting,Diarrhea,Coughing,5,Distemper
Cat,Persian,12,Male,19.6,Eye Discharge,Nasal Discharge,Lethargy,4,Distemper
Dog,Labrador,12,Male,27.0,Skin Lesions,Eye Discharge,Sneezing,1,Distemper
Dog,German Shepherd,3,Male,21.5,Skin Lesions,Loss of Appetite,Nasal Discharge,4,Distemper
Dog,Poodle,7,Male,32.1,Diarrhea,Fever,Nasal Discharge,1,Kennel Cough
Cat,Persian,3,Male,21.5,Diarrhea,Skin Lesions,Fever,10,Kennel Cough
Cat,Persian,7,Female,6.0,Diarrhea,Coughing,Sneezing,4,Kennel Cough
Cat,Siamese,9,Male,33.8,Lethargy,Coughing,Diarrhea,3,Kennel Cough
Dog,Beagle,5,Female,29.6,Fever,Sneezing,Nasal Discharge,12,Kennel Cough
Dog,Beagle,5,Female,2.8,Nasal Discharge,Sneezing,Eye Discharge,14,Kennel Cough
Cat,Persian,2,Male,3.3,Eye Discharge,Fever,Sneezing,11,Kennel Cough
Dog,Beagle,1,Male,13.0,Skin Lesions,Diarrhea,Coughing,10,Kennel Cough
Cat,Persian,2,Male,2.3,Fever,Diarrhea,Vomiting,7,Kennel Cough
Dog,Beagle,3,Male,3.0,Fever,Vomiting,Skin Lesions,3,Kennel Cough
Cat,Persian,8,Male,27.8,Coughing,Loss of Appetite,Lethargy,3,Kennel Cough
Cat,Maine Coon,7,Male,6.8,Nasal Discharge,Vomiting,Skin Lesions,6,Kennel Cough
Dog,Poodle,5,Male,36.3,Eye Discharge,Lethargy,Skin Lesions,6,Kennel Cough
Cat,Persian,4,Male,12.3,Coughing,Fever,Sneezing,8,Kennel Cough
Dog,Poodle,7,Female,22.0,Lethargy,Diarrhea,Fever,6,Kennel Cough
Dog,Beagle,11,Male,10.8,Nasal Discharge,Skin Lesions,Lethargy,9,Kennel Cough
Cat,Siamese,1,Female,6.3,Coughing,Eye Discharge,Sneezing,9,Kennel Cough
Dog,Labrador,11,Female,10.7,Lethargy,Nasal Discharge,Sneezing,11,Kennel Cough
